
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
4031 [C0031]左前轮速传感器电流;
4034 [C0034]右前轮速传感器电流;
4037 [C0037]左后轮速传感器电流;
403A [C003A]右后轮速传感器电流;
4040 [C0040]制动踏板开关信号故障;
4078 [C0078]轮胎不匹配;
:END}

JAC_01_(){
:DTC
0011 [P0011]在稳定工况下凸轮轴位置偏移;
0030 [P0030]上游氧传感器加热器故障;
0031 [P0031]上游氧传感器加热器控制电路开路或对地短路;
0037 [P0037]下游氧传感器加热器控制电路开路或对地短路;
0038 [P0038]下游氧传感器加热器控制电路对电源短路;
0075 [P0075]VVI阀螺线管开路;
0077 [P0077]VVI阀螺线管对电源短路;
0107 [P0107]进气歧管压力传感器电路对地短路;
0108 [P0108]进气歧管压力传感器电路对电源短路;
0113 [P0113]进气温度传感器电路对电源短路;
0117 [P0117]发动机冷却液温度传感器对地短路;
0118 [P0118]发动机冷却液温度传感器对电源短路;
0119 [P0119]发动机冷却液温度传感器信号梯度故障;
0121 [P0121]进气节气门或大气压力传感器信号不合理;
0123 [P0123]节气门位置传感器1电压过高;
0130 [P0130]上游氧传感器电路开路;
0131 [P0131]上游氧传感器电路对地短路;
0133 [P0133]上游氧传感器转换时间响应慢;
0134 [P0134]上游氧传感器信号失真;
0137 [P0137]下游氧传感器电路对地短路;
0138 [P0138]下游氧传感器电路对电源短路;
0171 [P0171]燃油系统诊断过稀;
0201 [P0201]一缸喷油器电路开路;
0203 [P0203]三缸喷油器电路开路;
0204 [P0204]四缸喷油器电路开路;
0221 [P0221]节气门位置传感器2信号不合理;
025A [P025A]油泵继电器线路开路;
025D [P025D]油泵继电器线路对电源短路;
0261 [P0261]一缸喷油器电路对地短路;
0264 [P0264]二缸喷油器电路对地短路;
0265 [P0265]二缸喷油器电路对电源短路;
0267 [P0267]三缸喷油器电路对地短路;
0268 [P0268]三缸喷油器电路对电源短路;
0270 [P0270]四缸喷油器电路对地短路;
0271 [P0271]四缸喷油器电路对电源短路;
0300 [P0300]多次失火;
0301 [P0301]失火0(1缸);
0303 [P0303]失火1(2缸);
0304 [P0304]失火2(3缸);
0313 [P0313]低位油时检测到失火;
0315 [P0315]飞轮自适应周期时间处于极限;
0318 [P0318]在路坏上检测出有失火;
0325 [P0325]爆震传感器故障;
0335 [P0335]曲轴传感器电气故障;
0340 [P0340]凸轮轴位置和发动机同步信号不合理;
0341 [P0341]凸轮轴位置传感器信号不合理;
0351 [P0351]1缸点火线圈开路;
0353 [P0353]3缸点火线圈开路;
0354 [P0354]4缸点火线圈开路;
0373 [P0373]曲轴齿不合理信号;
0420 [P0420]催化剂转化效率过低;
0444 [P0444]碳罐控制阀电路开路;
0458 [P0458]碳罐控制阀电路对地短路;
0459 [P0459]碳罐控制阀电路对电源短路;
0500 [P0500]车速传感器信号不合理;
0504 [P0504]刹车灯和刹车信号相关性不合理;
0507 [P0507]发动机怠速转速超出预期;
0537 [P0537]空调蒸发器温度传感器对地短路;
0538 [P0538]空调蒸发器温度传感器对电源短路或线路开路;
0551 [P0551]助力转向压力传感器信号不合理;
0560 [P0560]主继电器反应慢;
060B [P060B]SPI总线通信中断;
061A [P061A]对需求扭矩和实际扭矩的合理性监控故障;
061B [P061B]实际或需求扭矩高于允许值;
0625 [P0625]发电机负荷传感器对电源短路;
063E [P063E]TPS自学习故障;
0643 [P0643]传感器电源电压1电路电压高;
0645 [P0645]空调压缩机继电器线路开路;
0647 [P0647]空调压缩机继电器线路对电源短路;
0653 [P0653]传感器电源电压2电路电压;
0658 [P0658]电源电压过低;
0659 [P0659]电源电压过高;
0685 [P0685]主继电器电路开路;
0687 [P0687]主继电器电路对电源短路;
0691 [P0691]冷却风扇继电器线路开路或对地短路;
0693 [P0693]冷却风扇继电器线路开路或对地短路;
0694 [P0694]冷却风扇继电器线路对电源短路;
0704 [P0704]离合器开关输入信号故障;
1661 [P1661]钥匙认证失败;
2100 [P2100]ETC电气故障;
2101 [P2101]ETC过热保护;
2118 [P2118]ETC位置控制器输出信号不合理;
2123 [P2123]油门位置传感器1电压过高;
2127 [P2127]油门位置传感器2电压过低;
2128 [P2128]油门位置传感器2电压过高;
2135 [P2135]节气门位置传感器1/2电压相关性不合理;
2138 [P2138]油门位置传感器1/2电压相关性不合理;
2299 [P2299]刹车位置和油门踏板位置矛盾;
2300 [P2300]1缸点火线圈对地短路;
2301 [P2301]1缸点火线圈对对电源短路;
2303 [P2303]2缸点火线圈对地短路;
2304 [P2304]2缸点火线圈对电源短路;
2307 [P2307]3缸点火线圈对电源短路;
2309 [P2309]4缸点火线圈对地短路;
2310 [P2310]4缸点火线圈对电源短路;
:END}

JAC_02_(){
:DTC
0007 [P0007]冷却回路控制阀/对地短路;
000A [P000A]冷却回路控制阀/蓝色添加剂压力没有降低;
000B [P000B]AdBlue供应泵/不能形成压力;
000C [P000C]AdBlue压力/信号值不可能;
000E [P000E]AdBlue温度/起始信号已确定;
000F [P000F]AdBlue供应泵转速/起始信号已确定;
0010 [P0010]冷却回路控制阀/起始信号已确定;
0011 [P0011]配量阀/对地短路或正极短路,断路,致动故障,阀门打开功能被锁止;
0013 [P0013]AdBlue加热装置正极端/对地短路或对正极短路,断路;
0017 [P0017]诊断灯/对地短路或正极短路,断路;
0018 [P0018]冷却回路控制阀/对正极短路或断路;
0019 [P0019]AdBlue油箱温度传感器/信号太高或信号太低,超出限制,未达到限制;
001A [P001A]SCR催化转换器前端废气温度/信号太高或信号太低,超出限制,未达到限制;
001B [P001B]SCR催化转换器后端废气温度/信号太高或信号太低,超出限制,未达到限制;
001C [P001C]AdBlue-液位传感器/信号太高或信号太低,错误的供应电压;
001E [P001E]AdBlue压力传感器/信号太高或信号太低,错误的供应电压;
0020 [P0020]电池电压/信号太高或信号太低,低电压;
0021 [P0021]控制总成输出级电压1的模拟反馈信号/对正极短路或断路,对地短路;
0022 [P0022]EEPROM或故障编码控制单元/EEPROM错误或校验和错误;
0023 [P0023]控制总成输出级电压2/的模拟反馈信号/对正极短路或断路,对地短路;
0024 [P0024]控制总成输出级电压3/的模拟反馈信号/对正极短路或断路,对地短路;
0026 [P0026]主继电器监控/电流过大或对正极短路,断路;
002C [P002C]AdBlue温度传感器接线盒/信号太高或信号太低,超出限制,未达到限制;
002D [P002D]AdBlue供应泵/阻塞或发现转速超额,故障,霍尔传感器故障;
002F [P002F]AdBlue计量曲线/故障;
0030 [P0030]配量阀/阀门闭合后被锁止或阀门打开功能被锁止;
0031 [P0031]接线端15信号/故障/15项不合理;
0034 [P0034]结冰次数/计数量2超时或超速;
0037 [P0037]冷却回路管路加热装置/对地短路或对正极短路,断路;
0038 [P0038]计量模块压力管加热元件/对地短路或对正极短路,断路;
0039 [P0039]压力平衡管加热元件/对地短路或对正极短路,断路;
003A [P003A]输入管加热元件/对地短路或对正极短路,断路;
003B [P003B]回路管加热元件/对地短路或对正极短路,断路;
003C [P003C]压力偏移/在AdBlue-计量过程中;
003D [P003D]AdBlue加热控制装置/吸入管加热装置有故障或高压管加热装置有故障,压力形成时加热装置有故障,回流管加热装置有故障;
003E [P003E]检查控制总成或者加热装置是否有故障/电气加热装置控制时间超时或配量时间超时;
003F [P003F]SCR催化转换器后端废气温度/加热时间出错;
